loan_amount,loan_repaid,crop_insured,years_of_exp_in_sericulture,training_on_sericulture,krishi_pond,borewell_recharge,rain_harvesting,own_compost_manure,own_vermi_compost,trenching_mulching,bio_fertilizers,mechanization,mulberry_diseases,affected_by_pest,rearing_cost,instrument_mgmt_cost,temp_mgmt,humidity_mgmt,airvent_temp_mgmt,rotary_mounting,seri_total_subsidy,income_per_acre,chawki_bivol,rearing_cost_missing
50000,1,0,8,0,0,0,0,0,0,0,0,0,1,1,10000,1100,1,1,1,1,10200,35937.5,1,10000
1.00E+05,1,0,0,1,0,0,0,0,0,0,1,0,0,0,50000,0,0,0,1,1,90200,25000,1,50000
40000,1,0,4,1,0,0,0,1,0,1,1,0,1,1,0,10000,1,1,1,1,0,31111.11111,0,0
60000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20000,1100,0,0,1,0,85200,20161.29032,1,20000
50000,1,0,8,1,0,0,0,0,1,0,1,0,1,1,50000,20000,1,1,1,1,85200,24000,1,50000
70000,1,1,8,1,0,0,0,1,0,0,0,1,1,1,35000,0,1,1,1,1,20400,32500,1,35000
45000,1,1,5,1,0,0,0,1,1,0,0,1,1,1,50000,20000,1,1,1,0,10200,24444.44444,1,50000
50000,0,0,0,1,0,0,0,0,0,0,0,0,1,1,30000,20000,1,1,1,1,10200,21739.13043,1,30000
30000,0,1,4,1,0,0,0,1,1,1,1,1,1,1,0,10000,1,1,1,1,0,33333.33333,1,0
50000,1,1,4,1,0,0,0,1,0,1,1,0,1,0,30000,1200,1,1,1,1,10200,23255.81395,1,30000
70000,0,1,10,1,0,0,0,0,0,1,0,1,1,1,70000,0,1,1,1,0,10200,28888.88889,1,70000
80000,0,0,3,1,0,0,1,0,0,1,1,0,1,1,40000,0,0,0,1,0,47000,-12500,1,40000
0,1,0,3,1,0,0,0,0,0,1,1,0,1,1,25000,0,0,0,1,0,172000,-833.3333333,0,25000
45000,1,0,1,1,0,0,0,0,0,1,1,0,1,1,30000,0,0,0,1,0,292500,0,0,30000
0,1,0,3,1,0,0,0,0,0,1,1,0,1,1,35000,0,0,0,1,0,93000,-2500,0,35000
0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,40000,0,0,0,1,0,20000,0,1,40000
150000,0,0,3,1,0,0,0,0,0,1,1,1,1,1,20000,0,1,1,1,0,79000,0,1,20000
0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,40000,0,1,1,1,0,107000,50000,1,40000
0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,40000,0,1,1,1,0,267090,60000,1,40000
30000,1,0,40,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,45000,1,0
30000,1,1,8,1,0,0,0,0,1,0,0,1,1,1,30000,20000,1,1,1,0,0,21739.13043,1,30000
60000,1,0,2,1,1,0,0,0,0,0,1,0,0,0,40000,0,1,1,1,0,95090,-7692.307692,1,
1.00E+05,1,1,0,1,0,0,0,1,1,1,0,0,1,1,38000,20000,1,1,1,1,0,13432.83582,1,38000
2.00E+05,1,0,20,0,0,0,0,0,0,0,0,0,1,1,80000,0,0,0,0,0,41000,40000,1,
0,1,0,20,1,0,0,0,0,0,0,1,0,1,0,65000,0,1,1,1,1,81500,33333.33333,0,65000
0,1,0,10,0,0,0,0,0,0,0,1,1,1,0,50000,0,1,1,0,0,63000,33333.33333,0,50000
0,1,0,16,1,0,1,0,1,0,0,0,0,0,0,60000,500,1,1,1,1,151200,48000,0,60000
0,1,0,20,1,0,0,0,1,0,0,0,0,0,1,35000,500,1,1,1,0,35000,0,0,35000
60000,1,1,5,1,0,0,0,0,1,1,0,1,1,1,50000,20000,1,1,1,0,10200,21774.19355,1,50000
30000,1,1,5,1,0,0,0,0,0,1,0,1,1,1,60000,0,1,1,1,0,10200,30000,1,60000
80000,1,1,4,1,0,0,0,0,0,1,1,1,1,1,30000,20000,1,1,1,0,85200,15000,1,30000
40000,1,1,7,1,0,0,0,0,1,0,1,0,1,1,35000,20000,1,1,1,0,10350,22448.97959,1,35000
0,1,0,21,1,0,0,0,1,0,0,0,0,0,1,40000,500,0,0,0,0,50000,25000,0,40000
0,1,0,15,1,0,0,0,1,0,0,0,0,0,1,40000,500,1,1,1,1,148000,25000,0,40000
150000,1,0,7,1,1,0,0,0,0,1,0,0,0,0,35000,0,1,1,1,0,170180,50000,1,35000
1.00E+05,1,0,5,1,1,0,0,0,0,0,0,0,1,0,1.00E+05,0,1,1,1,1,252590,14285.71429,1,1.00E+05
50000,1,0,2,0,0,1,0,0,0,0,1,1,1,0,25000,1200,0,0,0,0,104000,36250,1,25000
0,1,0,22,1,0,1,0,1,1,1,1,0,1,1,25000,0,1,1,1,0,127500,6000,1,25000
10000,0,0,10,0,0,0,0,0,0,0,0,0,1,1,30000,4000,0,0,0,0,90000,10000,0,30000
50000,1,0,2,1,0,0,0,0,1,0,1,0,1,0,20000,10000,0,0,1,0,106000,18750,1,20000
10000,1,0,15,1,0,0,0,0,0,0,0,1,0,1,25000,0,1,1,1,0,85000,25000,1,25000
30,1,0,3,1,1,0,0,0,0,1,1,0,1,1,25000,0,0,1,1,1,127000,-5833.333333,0,25000
30000,1,0,3,1,0,0,0,0,0,0,1,0,0,0,30000,1200,1,1,1,1,10200,26666.66667,1,30000
50000,1,0,7,1,0,0,0,0,1,1,1,0,1,0,0,15000,1,1,1,1,60200,33333.33333,1,0
70000,1,0,8,1,0,0,0,0,0,1,1,0,1,1,0,1500,1,1,1,1,10200,15066.66667,1,0
50000,1,1,6,0,0,0,0,1,0,1,1,1,1,0,50000,10000,1,1,1,1,10200,18181.81818,1,50000
30000,1,0,8,1,0,0,0,0,1,0,1,0,1,0,12000,1100,1,1,1,1,0,20000,1,12000
50000,1,1,10,1,0,0,0,1,0,0,1,1,1,1,60000,20000,1,1,1,0,10200,25000,1,60000
80000,1,1,8,1,0,0,0,0,0,1,0,0,1,1,45000,20000,1,1,1,0,10200,31428.57143,1,45000
70000,1,0,7,1,0,0,0,1,0,1,1,0,1,1,40000,15000,1,1,1,0,75000,21538.46154,1,40000
2.00E+05,1,0,15,1,0,0,0,1,0,1,1,0,1,0,50000,0,0,0,1,0,10200,31250,1,50000
50000,1,0,18,1,0,0,0,0,0,1,0,1,1,0,50000,0,1,1,1,0,10200,30000,1,50000
35000,1,1,8,1,0,0,0,1,0,1,0,1,0,0,60000,20000,1,1,1,0,85200,33333.33333,1,
60000,1,1,10,1,0,0,0,0,0,1,0,1,1,1,50000,0,1,1,1,0,110200,52222.22222,1,50000
30000,1,1,5,1,0,0,0,0,0,0,0,1,1,1,50000,15000,1,1,1,0,0,28571.42857,1,50000
70000,1,1,8,1,0,0,0,1,1,0,0,1,1,1,50000,20000,1,1,1,0,0,31250,1,50000
30000,1,1,5,1,0,0,0,0,0,0,0,1,0,0,50000,15000,1,1,1,0,0,22500,1,50000
70000,0,1,15,1,0,0,0,0,1,0,1,1,1,1,40000,20000,1,1,1,0,0,21818.18182,1,40000
50000,0,0,9,1,1,0,0,0,0,1,0,1,1,1,30000,20000,1,1,1,0,10200,21818.18182,1,30000
70000,1,1,10,1,0,0,0,0,0,0,0,0,1,1,0,15000,1,1,1,0,0,27272.72727,1,0
30000,1,0,8,1,0,0,0,0,1,0,0,1,1,1,30000,15000,1,1,1,0,0,28750,1,30000
50000,1,1,5,1,0,0,0,1,0,0,1,1,1,1,30000,20000,1,1,1,0,0,37142.85714,1,30000
50000,1,0,10,1,0,0,0,1,1,1,1,1,1,1,38000,0,1,1,1,0,85200,19565.21739,1,38000
50000,1,1,15,1,0,0,0,1,1,1,0,0,1,0,10000,1000,1,1,1,1,10200,47500,0,10000
50000,0,0,10,1,0,0,0,0,1,1,0,0,1,1,30000,20000,1,1,1,0,60000,27380.95238,1,30000
50000,1,0,10,1,0,0,0,0,0,1,1,1,1,1,50000,1100,1,1,1,0,60200,37777.77778,1,50000
50000,1,0,1,0,0,0,0,1,0,0,1,0,1,0,15000,0,1,1,1,0,10200,17000,1,15000
50000,1,0,8,1,0,0,0,0,0,0,1,1,1,1,50000,20000,1,1,1,0,0,40909.09091,1,50000
50000,1,1,8,1,0,0,0,1,0,1,0,1,1,1,70000,0,1,1,1,0,0,21818.18182,1,70000
70000,1,1,10,1,0,0,0,0,0,0,1,1,1,1,38000,20000,1,1,1,0,60200,27906.97674,1,38000
50000,1,1,8,1,0,0,0,1,0,0,1,0,1,1,50000,20000,1,1,1,0,60200,31818.18182,1,50000
1.00E+05,0,0,2,0,1,0,0,1,0,0,1,0,1,1,40000,5000,0,0,0,0,20000,20000,1,40000
35000,1,0,8,1,0,0,0,0,0,0,0,1,1,1,50000,20000,1,1,1,0,0,20338.98305,1,50000
80000,1,0,15,0,0,0,0,0,1,0,0,1,1,1,20000,5000,1,1,1,0,20000,34000,0,20000
120000,0,0,10,0,0,0,0,1,0,1,1,1,1,1,20000,4000,1,1,1,0,0,43478.26087,0,20000
0,1,0,15,0,0,0,0,0,0,0,1,1,1,1,40000,3000,1,1,1,0,75000,8333.333333,0,40000
0,1,0,10,0,0,0,0,0,1,0,1,0,1,1,40000,3000,1,1,1,0,0,78695.65217,0,40000
0,1,0,20,0,1,0,0,0,1,0,0,0,1,1,25000,5000,1,1,1,0,0,33854.16667,0,25000
0,1,0,40,0,0,0,0,0,1,0,0,1,1,1,30000,3000,1,1,1,0,0,44166.66667,0,30000
0,1,0,20,0,0,0,0,0,1,0,0,1,0,0,30000,3000,1,1,1,0,0,16540.75547,0,30000
50000,1,0,10,0,1,0,0,0,1,0,0,1,1,1,20000,5000,1,1,1,0,0,12000,0,20000
0,1,1,15,0,1,0,0,1,1,0,0,0,1,1,30000,3000,1,1,1,0,75000,14705.88235,0,30000
150000,1,0,20,0,0,0,0,1,0,1,1,1,1,1,30000,5000,1,1,1,0,85000,73130.84112,0,30000
1.00E+05,1,0,25,0,0,0,0,0,1,0,0,1,1,1,50000,5000,1,1,1,0,0,95000,0,50000
0,1,0,30,0,0,0,0,1,1,0,0,1,1,1,50000,4000,1,1,1,0,30000,20000,0,50000
90000,0,0,30,0,0,0,0,1,1,0,0,1,1,1,30000,5000,1,1,1,0,11500,11090.90909,0,30000
0,1,0,20,0,0,0,0,0,1,0,0,1,1,1,40000,3000,1,1,1,0,0,63833.33333,0,40000
0,1,0,20,0,0,0,0,0,1,0,0,1,1,1,40000,300,1,1,1,0,0,63058.82353,0,40000
0,1,0,20,0,1,0,0,0,1,0,0,1,1,1,50000,2000,1,1,1,0,0,16400,0,50000
0,1,0,20,1,1,0,0,0,0,1,1,1,1,1,30000,5000,1,1,1,0,0,50909.09091,0,30000
0,1,0,25,1,0,0,0,0,1,0,0,0,1,1,40000,5000,1,1,1,0,0,69230.76923,0,40000
2.00E+05,0,0,10,0,0,0,0,1,1,0,1,1,1,1,50000,3000,1,1,1,0,110000,85600,0,50000
0,1,1,20,0,0,0,0,1,1,0,1,1,1,1,45000,5000,1,1,1,0,0,40000,1,45000
1.00E+05,1,0,25,0,0,0,0,1,1,0,0,1,1,1,60000,2000,1,0,1,0,24000,84158.41584,0,60000
1.00E+05,0,0,25,0,0,0,0,1,1,0,0,1,1,1,15000,2600,1,1,1,0,0,81102.3622,0,15000
60000,0,0,15,0,0,0,0,0,1,0,1,1,1,1,16000,2000,1,1,1,0,12500,55000,0,16000
1.00E+05,0,0,15,0,0,0,0,0,1,0,0,1,1,1,30000,4000,1,0,1,0,0,41500,0,30000
0,1,0,20,0,0,0,0,0,1,0,0,1,1,1,30000,4000,1,0,1,0,60000,40000,0,30000
2.00E+05,0,0,25,1,0,0,0,0,0,0,0,1,1,1,40000,12000,1,1,1,0,95000,75000,0,40000
0,1,0,10,0,0,0,0,1,1,0,0,1,0,0,25000,1500,1,1,1,1,0,90909.09091,0,25000
160000,1,0,25,1,0,0,0,1,0,0,1,1,1,0,30000,1500,1,1,1,0,43000,13043.47826,0,30000
2.00E+05,0,0,20,0,0,0,0,1,0,1,1,1,1,1,38000,5000,1,1,1,0,16000,59090.90909,0,38000
1.00E+05,0,0,20,0,0,0,0,0,0,0,1,0,0,1,30000,2000,1,1,1,0,0,86666.66667,0,30000
0,1,0,30,0,0,0,0,0,0,0,1,1,0,1,40000,6000,1,1,1,0,18000,1.00E+05,0,40000
0,1,0,20,0,0,0,0,0,0,0,1,1,1,0,0,6000,1,1,1,0,0,31250,0,0
0,1,0,30,0,0,0,0,0,1,0,0,1,1,1,30000,3000,1,1,1,1,0,98800,0,30000
0,1,0,30,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,0,79454.54545,0,30000
0,1,0,40,0,0,0,0,0,0,1,1,1,0,0,20000,4000,1,1,1,0,65000,50000,0,20000
0,1,0,30,0,1,0,0,0,0,0,0,0,1,0,11200,4000,1,1,1,0,12000,16279.06977,0,11200
20000,1,0,0,0,0,0,0,0,0,0,1,1,1,0,60000,2500,1,1,1,0,0,83333.33333,0,60000
1.00E+05,0,0,20,0,0,0,0,0,0,1,1,0,0,1,30000,2000,1,1,1,0,0,99200,0,30000
160000,0,0,40,0,0,0,0,0,0,1,0,0,0,1,50000,3000,1,0,1,0,12000,23529.41176,0,50000
0,1,0,25,0,0,0,0,0,0,0,1,1,1,0,20000,10000,1,1,1,0,90000,50000,0,20000
0,1,0,20,0,0,0,0,0,0,0,0,1,0,1,30000,1000,1,1,1,0,35000,10000,0,30000
0,1,0,12,0,0,0,0,0,0,0,0,0,0,1,38000,2000,1,1,1,0,0,4347.826087,0,38000
0,1,0,15,0,0,0,0,0,0,0,1,1,1,0,1.00E+05,6000,1,1,1,0,15000,50000,0,1.00E+05
0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,18000,1500,1,1,1,0,0,87500,0,18000
0,1,0,20,0,0,0,0,0,0,0,1,1,1,1,30000,600,1,1,1,0,0,68181.81818,0,30000
0,1,0,30,0,0,0,0,0,0,0,1,0,0,1,30000,2000,0,1,1,0,85000,19047.61905,0,30000
80000,0,0,30,0,0,0,0,0,0,0,1,0,0,0,15000,700,1,1,1,0,30000,104545.4545,0,15000
0,1,0,10,0,0,0,0,1,1,0,0,1,0,0,80000,1500,1,1,1,0,0,50000,0,80000
2.00E+05,1,0,0,0,0,0,0,1,1,0,0,1,0,1,45000,3000,1,1,1,0,150000,20930.23256,0,45000
50000,0,0,12,0,0,0,0,1,1,0,1,1,0,1,30000,6000,1,1,1,0,35000,30303.0303,0,30000
0,1,0,20,0,0,0,0,0,0,0,0,1,1,1,20000,1000,1,1,1,0,0,5714.285714,0,20000
0,1,0,40,0,1,0,1,1,1,0,1,1,1,1,20000,2800,1,1,1,0,0,61674.00881,0,20000
0,1,0,6,0,0,0,0,1,0,1,1,1,0,1,25000,6000,1,1,1,0,0,62500,0,
40000,0,0,10,0,0,0,0,0,0,0,0,0,0,1,80000,2000,1,1,1,0,10000,45454.54545,0,80000
0,1,0,15,0,0,0,0,0,0,0,1,0,0,1,1.00E+05,1800,1,1,1,0,0,45454.54545,0,1.00E+05
0,1,0,15,0,0,0,0,0,0,0,0,1,0,0,35000,5000,1,1,1,1,33000,38461.53846,0,35000
0,1,0,20,0,0,0,0,0,0,0,1,1,1,1,20000,500,1,1,1,0,0,35652.17391,0,20000
0,1,0,40,0,1,0,0,0,0,1,1,1,0,0,40000,3000,1,1,1,0,0,75000,0,40000
40000,1,0,20,0,0,0,0,0,0,1,1,0,0,1,25000,5000,1,1,1,0,0,79166.66667,0,25000
2.00E+05,0,0,15,0,1,0,0,0,0,0,1,1,0,0,30000,5000,1,1,1,0,25000,35000,0,30000
0,1,0,15,0,0,0,0,1,0,0,1,1,1,0,50000,2000,1,1,1,0,0,50000,0,50000
0,1,0,30,0,0,0,0,0,0,0,1,1,1,1,0,1000,1,1,1,0,0,5000,0,0
50000,1,0,15,0,0,0,0,0,0,0,1,1,1,1,30000,2000,1,1,1,1,25000,38461.53846,0,30000
25000,1,0,15,0,0,0,0,0,0,1,1,0,1,1,10000,2000,1,1,1,0,0,50000,0,10000
150000,1,0,25,1,1,0,0,1,0,0,1,0,1,0,50000,1000,1,1,1,0,0,25000,0,50000
0,1,0,25,1,1,0,0,1,0,0,1,1,1,0,60000,1500,1,1,1,0,0,45454.54545,0,60000
1.00E+05,1,0,30,0,0,0,0,1,0,0,1,1,1,0,20000,1000,1,1,1,0,0,25000,0,20000
1.00E+05,0,0,10,0,0,0,0,1,0,0,1,0,1,0,50000,1000,1,1,1,0,0,35000,0,50000
0,1,0,15,0,0,0,0,1,0,0,1,1,0,0,30000,1000,1,1,1,0,0,10000,0,30000
1.00E+05,1,0,10,0,0,0,0,1,0,0,1,1,1,0,0,1000,1,1,1,0,0,10000,0,0
0,1,0,30,0,0,0,0,1,0,0,1,1,0,0,15000,1000,1,1,1,0,30000,83333.33333,0,15000
50000,1,1,30,0,0,0,0,1,0,0,1,1,1,1,50000,1500,1,1,1,0,105000,8012.820513,0,50000
0,1,0,10,1,0,0,0,1,0,0,1,1,1,0,40000,1000,1,1,1,0,12000,25000,0,40000
2.00E+05,0,0,15,0,0,0,0,1,0,1,1,1,1,1,20000,2000,1,1,1,0,35000,40322.58065,0,
0,1,0,30,1,0,0,0,1,0,0,1,0,1,1,20000,1000,1,1,1,0,50000,55299.53917,0,20000
0,1,0,40,0,0,0,0,1,0,0,0,0,1,1,20000,1000,1,1,1,0,0,37500,0,20000
150000,1,0,10,1,0,0,0,1,1,0,1,1,1,0,25000,1000,1,1,1,0,30000,37500,0,25000
0,1,1,30,1,0,0,0,1,0,0,1,1,1,0,50000,1500,1,1,1,0,25000,3225.806452,0,50000
0,1,0,20,0,0,0,0,0,0,1,1,1,1,1,60000,1000,1,1,1,0,0,30000,0,60000
250000,1,0,20,1,0,0,0,1,0,0,0,0,1,0,80000,1000,1,1,1,0,30000,25000,0,80000
1.00E+05,0,1,25,0,0,0,0,1,0,0,1,0,1,0,1.00E+05,1500,1,1,1,0,50000,5263.157895,0,1.00E+05
60000,1,0,25,0,0,0,0,1,0,0,1,1,1,0,10000,1000,1,1,1,0,30000,0,0,10000
250000,0,1,20,0,0,0,0,1,0,0,1,0,1,1,20000,1000,1,1,1,0,65000,32258.06452,0,20000
1.00E+05,1,0,35,0,0,0,0,1,0,1,1,1,0,1,60000,3000,1,1,1,0,0,5555.555556,0,60000
20000,1,0,25,0,0,0,0,1,0,0,1,1,1,0,40000,1000,1,1,1,0,50000,40000,0,40000
2.00E+05,1,0,10,0,0,0,0,1,0,0,0,0,1,0,1.00E+05,2000,1,1,1,0,15000,66666.66667,0,1.00E+05
250000,1,0,15,0,0,0,0,1,0,0,1,0,0,0,25000,1000,1,1,1,0,30000,10000,0,25000
2.00E+05,1,0,20,1,0,0,0,1,0,0,0,1,1,0,1.00E+05,1500,1,1,1,0,35000,25000,0,1.00E+05
1.00E+05,1,0,20,1,0,0,0,1,0,0,1,1,1,0,110000,1500,1,1,1,0,0,116666.6667,0,110000
1.00E+05,0,0,25,0,0,0,0,1,0,0,1,1,1,1,20000,3000,1,1,1,0,50000,50000,0,20000
