loan_amount,loan_repaid,crop_insured,years_of_exp_in_sericulture,training_on_sericulture,krishi_pond,borewell_recharge,rain_harvesting,own_compost_manure,own_vermi_compost,trenching_mulching,bio_fertilizers,mechanization,mulberry_diseases,affected_by_pest,rearing_cost,instrument_mgmt_cost,temp_mgmt,humidity_mgmt,airvent_temp_mgmt,rotary_mounting,seri_total_subsidy,income_per_acre,chawki_bivol,rearing_cost_missing
0,1,0,4,1,0,0,0,0,0,0,1,0,0,0,45000,1000,0,0,0,0,165000,18571.42857,0,45000
0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,45000,0,1,1,1,0,109000,12500,1,45000
0,1,0,30,0,0,0,0,1,0,0,1,1,1,0,50000,1000,1,1,1,0,12000,90909.09091,0,50000
0,1,0,30,0,0,0,0,0,1,0,0,1,0,1,40000,3000,1,1,1,0,0,75000,0,40000
0,1,0,20,0,0,0,0,0,1,0,0,1,0,1,30000,2500,1,1,1,0,0,155000,0,30000
0,1,0,20,0,0,0,0,0,0,0,0,1,0,1,20000,3000,1,1,1,1,0,87719.29825,0,20000
0,1,0,8,0,0,0,0,0,1,0,0,1,1,1,40000,3000,1,1,1,0,20000,50000,0,40000
0,1,0,25,0,1,0,0,0,1,0,0,1,0,1,30000,2500,1,1,1,0,30000,118181.8182,0,30000
1.00E+05,0,0,20,1,0,0,0,1,0,0,1,1,1,0,40000,8000,1,1,1,0,0,1.00E+05,0,40000
50000,0,0,30,0,0,0,0,1,0,0,1,0,0,0,1.00E+05,20000,1,1,1,0,0,90909.09091,0,1.00E+05
0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,25000,0,1,1,1,0,0,60000,0,25000
50000,1,0,24,1,0,0,0,1,0,0,1,1,1,1,20000,1000,1,1,1,0,16000,63025.21008,0,
1.00E+05,1,0,20,0,0,0,0,1,0,0,1,1,1,1,10000,1000,1,1,1,0,0,31250,0,10000
150000,1,1,20,0,1,0,0,1,0,0,1,1,1,0,15000,6000,1,1,1,0,13500,22727.27273,0,15000
0,1,1,10,0,0,0,0,1,0,0,1,1,0,0,19000,10000,1,1,1,0,0,20000,0,19000
0,1,0,20,0,0,0,0,1,0,0,1,1,1,0,40000,10000,1,1,1,0,0,0,0,40000
0,1,0,7,1,0,0,0,1,0,0,1,1,1,1,35000,10000,1,1,1,0,0,0,0,35000
50000,1,0,20,0,0,0,0,1,0,0,1,0,0,0,25000,10000,1,1,1,0,0,41666.66667,0,25000
95000,1,0,20,0,0,0,0,1,0,0,1,1,1,0,20000,10000,1,1,1,0,0,50000,0,20000
50000,1,1,15,1,0,0,0,1,0,0,1,1,1,0,8000,5000,1,1,1,0,15000,11904.7619,0,8000
175000,1,0,20,0,0,0,0,1,0,0,1,1,1,0,60000,5000,1,1,1,0,150000,1.00E+05,0,60000
0,1,0,15,0,0,0,0,0,0,0,1,1,0,0,40000,1000,1,1,1,0,0,83333.33333,0,40000
0,1,0,30,0,0,0,0,1,0,0,1,1,1,0,60000,10000,1,1,1,0,0,66666.66667,0,60000
0,1,0,25,0,0,0,0,0,0,1,1,1,0,0,30000,3000,1,1,1,0,35000,20000,0,30000
0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,40000,3000,1,1,1,0,0,37590.90909,0,40000
0,1,0,20,0,0,0,0,1,0,1,1,1,1,1,40000,1000,1,1,1,0,1.00E+05,1.00E+05,0,40000
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,35000,2000,1,1,1,0,0,63636.36364,0,35000
0,1,0,25,0,0,0,0,0,0,1,1,1,0,0,45000,3000,1,1,1,0,15000,125000,0,45000
0,1,0,40,0,0,0,0,1,0,0,0,1,0,0,30000,3500,1,1,1,0,0,45365.85366,0,30000
0,1,0,20,0,0,0,0,0,0,1,1,1,0,0,65000,6000,1,1,1,0,0,73333.33333,0,65000
0,1,0,15,0,0,0,0,1,1,1,1,1,0,1,60000,10000,1,1,1,0,0,114000,0,60000
2.00E+05,1,0,20,1,1,0,0,0,0,0,1,1,0,0,50000,5000,1,1,1,0,0,29585.79882,0,50000
50000,1,0,15,1,0,0,0,1,0,0,1,1,1,0,60000,4000,1,1,1,0,0,45454.54545,0,60000
0,1,0,30,0,0,0,0,0,0,1,1,1,0,0,60000,10000,1,1,1,0,0,1.00E+05,0,60000
0,1,0,25,0,1,0,0,1,0,1,1,1,0,0,35000,2000,1,1,1,0,0,75000,0,35000
140000,0,0,20,0,1,0,0,0,0,1,1,1,1,0,75000,5000,1,1,1,0,83000,45454.54545,0,75000
0,1,0,10,0,0,1,0,0,0,1,1,0,0,0,60000,4000,1,1,1,0,0,64516.12903,0,60000
0,1,0,25,0,0,0,0,0,0,1,1,1,1,0,60000,2000,1,1,1,0,0,90909.09091,0,60000
0,1,0,20,0,0,0,0,1,0,0,1,1,1,1,30000,10000,1,1,1,0,150000,83333.33333,0,30000
1.00E+05,1,0,20,0,0,0,0,1,0,0,1,1,1,1,40000,10000,1,1,1,0,80000,46875,0,40000
145000,1,0,10,0,0,0,0,0,0,0,1,1,0,0,40000,1500,1,1,1,0,0,66666.66667,0,40000
0,1,1,30,1,0,0,0,1,0,0,1,1,1,0,40000,5000,1,1,1,0,160000,25000,0,40000
0,1,0,8,0,0,0,0,1,0,0,1,1,1,0,50000,1000,1,1,1,0,0,83333.33333,0,50000
0,1,1,40,0,0,0,0,1,0,0,0,1,1,0,20000,5000,1,1,1,0,30000,0,0,20000
20000,1,0,10,0,0,0,0,1,0,0,1,1,1,0,40000,1000,1,1,1,0,0,83333.33333,0,40000
0,1,0,25,0,0,0,0,1,0,0,1,1,1,0,10000,1000,1,1,1,0,0,90909.09091,0,10000
215000,1,0,20,0,0,0,0,1,0,0,1,1,1,0,40000,2000,1,1,1,0,12000,1.00E+05,0,40000
0,1,0,40,0,0,0,0,1,0,0,1,1,1,0,20000,1000,1,1,1,0,0,1.00E+05,0,20000
50000,1,0,22,1,0,0,0,1,0,0,1,1,1,0,50000,1000,1,1,1,0,30000,153846.1538,0,50000
98000,1,0,15,0,0,0,0,1,0,0,1,1,1,0,40000,0,1,1,1,0,13500,83333.33333,0,40000
0,1,0,40,0,0,0,0,1,0,0,1,1,1,0,40000,1000,1,1,1,0,16000,111111.1111,0,40000
0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,30000,1000,1,1,1,0,0,50000,0,30000
0,1,0,20,0,0,0,0,1,0,0,1,1,1,0,0,1000,1,1,1,0,0,136363.6364,0,0
129000,1,1,40,1,0,0,0,1,0,0,1,1,1,0,50000,5000,1,1,1,0,269600,25000,0,50000
0,1,0,20,0,0,0,0,1,0,0,1,1,1,0,20000,1000,1,1,1,0,0,66666.66667,0,20000
0,1,0,15,0,0,0,0,1,0,0,1,1,0,0,20000,10000,1,1,1,0,0,1.00E+05,0,20000
0,1,1,4,0,0,0,0,0,0,0,1,1,0,1,1.00E+05,10000,1,1,1,0,0,25000,0,1.00E+05
0,1,1,20,1,0,0,0,1,0,0,1,1,1,0,10000,5000,1,1,1,0,0,83333.33333,0,10000
0,1,0,15,0,0,0,0,0,0,0,1,1,0,0,50000,1500,1,1,1,0,0,136363.6364,0,50000
0,1,0,2,0,0,0,0,1,0,0,0,1,1,1,20000,1000,1,1,1,0,0,6250,0,20000
195000,1,1,3,1,0,0,0,1,0,1,1,0,0,0,15000,5000,1,1,1,0,15750,16129.03226,0,15000
50000,1,1,3,1,0,0,0,0,0,1,1,0,0,0,5000,3000,1,1,1,0,39260,9375,1,5000
60000,1,0,5,1,0,0,0,0,0,1,1,0,0,0,0,2500,1,1,1,0,60260,47826.08696,1,0
24000,1,0,4,1,0,0,0,1,0,1,1,0,0,0,10000,3000,1,1,1,0,100885,5000,1,10000
90000,1,0,3,0,0,0,0,0,0,1,1,0,0,0,0,2000,1,1,1,0,91000,29761.90476,1,0
2.00E+05,0,0,17,0,0,0,1,0,0,0,0,0,1,1,25000,0,1,1,1,0,141000,4285.714286,1,25000
225000,0,0,11,1,0,0,0,0,0,0,0,0,0,1,15000,15000,1,1,1,0,122500,6000,1,15000
130000,0,0,15,0,0,0,0,0,0,0,0,0,0,1,10000,10000,1,1,1,0,160000,3333.333333,1,
0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,20000,10000,0,0,1,0,0,7500,1,20000
25000,0,0,30,1,0,0,0,0,0,0,0,0,1,0,30000,5000,0,0,1,0,0,9090.909091,1,30000
0,1,0,30,1,0,0,0,0,0,0,0,0,1,1,60000,10000,0,0,1,0,0,25000,1,60000
0,1,0,25,1,0,0,0,0,0,0,0,0,1,1,50000,10000,0,0,1,0,170000,7500,1,50000
50000,1,0,20,0,0,0,0,0,0,0,1,0,0,0,0,10000,1,1,1,0,50000,-20833.33333,1,0
40000,1,0,10,1,0,0,0,1,0,1,1,0,0,0,0,10000,1,1,1,1,28500,50000,1,0
50000,1,0,11,1,0,0,0,1,0,1,1,1,0,0,0,10000,1,1,1,1,28500,75000,1,0
50000,0,0,25,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,18000,0,0
0,1,0,25,0,0,0,0,0,0,0,0,0,1,0,20000,10000,0,0,1,0,0,18181.81818,1,20000
0,1,1,30,1,0,0,0,0,1,0,0,0,1,0,30000,10000,0,0,1,0,0,10683.76068,1,30000
150000,0,0,10,1,0,0,0,0,0,0,0,1,1,1,80000,10000,0,0,1,0,160000,13636.36364,1,80000
25000,0,0,9,1,0,0,0,0,0,0,1,0,0,1,20000,1000,1,1,1,0,19000,5882.352941,1,20000
0,1,0,40,0,0,0,0,0,0,0,1,1,0,0,1.00E+05,7000,1,1,1,0,0,1.00E+05,0,1.00E+05
0,1,0,30,0,0,0,0,0,1,0,0,1,1,1,40000,2000,1,1,1,0,0,82857.14286,0,40000
50000,0,0,30,0,0,0,0,0,1,0,1,1,0,1,30000,2000,1,1,1,0,0,145000,0,30000
2.00E+05,1,0,5,1,0,0,0,1,0,0,1,1,1,0,45000,2000,1,1,1,0,1.00E+05,50000,0,45000
0,1,0,40,0,0,0,0,0,0,0,1,1,0,0,80000,5000,1,1,1,0,0,66666.66667,0,80000
0,1,0,40,0,0,0,0,0,0,0,1,1,0,1,80000,5000,1,1,1,0,0,1.00E+05,0,80000
0,1,0,20,0,0,0,0,0,0,0,1,1,0,0,60000,6000,1,1,1,0,0,136363.6364,0,60000
0,1,0,30,0,0,0,0,0,0,0,0,1,0,1,25000,1000,1,1,1,0,0,-5714.285714,0,25000
0,1,0,32,0,0,0,0,0,1,0,0,1,0,1,35000,2000,1,1,1,0,0,111111.1111,0,35000
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,75000,2000,1,1,1,0,0,1.00E+05,0,75000
0,1,0,25,0,0,0,0,0,0,1,1,1,0,0,50000,5000,1,1,1,1,0,136363.6364,0,50000
0,1,0,15,0,1,0,0,0,1,0,0,1,0,1,0,2000,1,1,1,0,30000,1.00E+05,0,0
0,1,0,40,0,0,0,0,0,0,0,1,1,0,0,80000,5000,1,1,1,0,25000,1.00E+05,0,80000
0,1,0,40,0,0,1,0,0,0,1,1,1,1,0,45000,2000,1,1,1,0,0,25000,0,45000
0,1,0,15,0,0,0,0,0,0,0,1,0,0,0,45000,1000,1,1,0,0,0,83333.33333,0,45000
0,1,0,15,0,0,0,0,0,0,0,1,0,0,0,35000,2000,1,1,0,0,0,36904.7619,0,35000
0,1,0,10,0,0,0,0,1,0,0,1,1,0,0,40000,8000,1,1,1,0,0,1.00E+05,0,40000
0,1,0,10,0,0,0,0,0,0,0,0,1,1,0,60000,9000,1,1,1,0,0,75000,0,60000
0,1,0,20,0,1,0,0,1,0,1,1,0,0,0,40000,10000,1,1,1,0,75000,70093.45794,0,40000
0,1,0,30,0,0,0,0,1,0,0,1,1,1,0,75000,10000,1,1,1,0,40000,83333.33333,0,75000
0,1,0,20,0,0,0,0,1,0,0,1,1,0,0,50000,1000,1,1,1,0,0,50000,0,50000
1.00E+05,0,0,10,0,0,0,0,1,0,0,1,1,1,0,30000,1000,1,1,1,0,0,50000,0,30000
0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,50000,800,1,1,1,0,0,150000,0,50000
0,1,0,20,0,0,0,0,0,0,0,1,1,0,0,60000,10000,1,1,1,0,0,1.00E+05,0,60000
0,1,0,10,0,0,0,0,1,1,0,1,1,0,0,30000,10000,1,1,1,0,0,1.00E+05,0,30000
0,1,0,20,0,0,0,0,1,0,0,1,1,1,0,60000,7000,1,1,1,0,0,68493.15068,0,60000
0,1,0,10,0,0,0,0,1,0,0,1,1,0,0,40000,10000,1,1,1,0,0,1.00E+05,0,40000
0,1,0,30,0,0,0,0,1,0,0,1,1,1,0,4000,10000,1,1,1,0,0,136363.6364,0,4000
1.00E+05,0,0,40,1,0,0,0,0,0,0,0,0,1,1,60000,15000,0,0,1,0,75000,-40000,1,60000
0,1,0,15,0,0,0,0,0,0,0,0,0,1,0,0,3500,0,0,1,0,0,25000,1,0
0,1,0,20,0,0,0,0,1,0,0,1,1,1,0,40000,1000,1,1,1,0,0,83333.33333,0,40000
0,1,0,20,0,0,0,0,1,0,0,1,1,1,0,40000,1000,1,1,1,0,0,150000,0,40000
0,1,0,5,0,0,0,0,1,0,0,1,1,1,0,40000,1000,1,1,1,0,0,1.00E+05,0,40000
0,1,0,40,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,0,1.00E+05,0,30000
1.00E+05,1,0,20,0,0,0,0,1,0,0,1,1,1,0,30000,1000,1,1,1,0,25000,1.00E+05,0,30000
0,1,0,10,0,0,0,0,1,0,0,1,1,0,0,40000,8000,1,1,1,0,0,143884.8921,0,
0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,50000,0,1,1,1,0,16000,12500,1,50000
0,1,0,30,0,0,0,0,0,0,0,0,0,1,1,20000,10000,0,0,0,0,0,30000,1,20000
0,1,0,30,1,0,0,0,0,0,0,0,0,0,0,30000,10000,0,0,1,0,0,16666.66667,1,30000
0,1,0,10,0,0,0,0,1,0,0,1,1,0,0,60000,1000,1,1,1,0,0,150000,0,60000
0,1,0,20,0,0,0,0,0,0,0,1,1,1,0,1.00E+05,8000,1,1,1,0,0,75000,0,
0,1,0,15,0,0,0,0,0,0,0,0,1,0,1,55000,10000,1,1,1,0,0,87719.29825,0,55000
0,1,0,20,0,0,0,0,1,1,0,1,1,0,0,60000,10000,1,1,1,0,0,45454.54545,0,60000
0,1,0,10,0,0,0,0,1,0,0,1,1,1,0,40000,10000,1,1,1,0,0,31250,0,40000
0,1,0,15,0,0,0,0,1,0,0,1,1,0,0,1.00E+05,10000,1,1,1,0,0,33333.33333,0,
0,1,0,10,0,0,0,0,1,0,0,1,1,1,0,30000,1000,1,1,1,0,0,150000,0,30000
0,1,0,30,0,1,0,0,0,1,1,0,1,0,1,30000,2000,1,1,1,0,0,99264.70588,0,30000
0,1,0,30,0,0,0,0,0,1,0,0,1,1,1,30000,2000,1,1,1,0,0,1.00E+05,0,30000
0,1,0,15,0,0,0,0,1,0,0,1,1,0,0,40000,10000,1,1,1,0,0,1.00E+05,0,40000
0,1,0,10,0,0,0,0,1,0,0,1,1,1,0,50000,1000,1,1,1,0,0,38834.95146,0,50000
0,1,0,20,0,0,0,0,1,0,0,1,1,1,0,40000,1000,1,1,1,0,0,44052.86344,0,40000
0,1,0,2,1,1,0,0,1,0,0,0,0,0,0,80000,2000,1,1,1,0,0,32154.34084,1,80000
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10000,0,1,1,1,0,42870,9500,1,10000
0,1,0,10,0,0,0,0,1,0,0,1,1,1,0,50000,1000,1,1,1,0,0,1.00E+05,0,50000
50000,1,0,20,0,0,0,0,1,0,0,1,1,1,0,30000,1000,1,1,1,0,25000,83333.33333,0,30000
0,1,0,25,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,30000,83333.33333,0,30000
0,1,0,30,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,0,1.00E+05,0,30000
0,1,0,30,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,30000,50000,0,30000
0,1,0,20,0,0,0,0,0,1,0,0,1,0,1,3000,2000,1,1,1,0,0,1.00E+05,0,3000
0,1,0,20,0,0,0,0,1,0,0,1,1,0,0,40000,10000,1,1,1,0,0,92307.69231,0,40000
0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,8000,500,1,1,1,0,21000,18264.84018,1,8000
0,1,0,20,0,0,0,0,1,0,0,1,1,1,0,50000,2000,1,1,1,0,80000,150000,0,50000
0,1,0,20,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,0,50000,0,30000
0,1,0,40,0,0,0,0,0,1,0,0,1,1,1,20000,2000,1,1,1,0,30000,50000,0,20000
0,1,0,35,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,30000,50000,0,
0,1,0,30,0,0,0,0,0,1,0,0,1,0,1,40000,2000,1,1,1,0,0,84745.76271,0,40000
2.00E+05,0,0,30,0,0,0,0,1,1,0,0,1,0,1,25000,5000,1,1,1,1,0,20000,0,25000
50000,0,0,30,0,1,0,0,0,1,0,0,1,0,1,30000,3000,1,1,1,0,30000,83333.33333,0,30000
1.00E+05,1,0,1,1,0,0,0,1,0,0,0,0,0,0,30000,2000,1,1,1,0,157500,40000,1,30000
110000,1,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,87500,48449.54128,1,0
0,1,0,20,0,0,0,0,1,1,0,0,1,1,1,30000,12000,1,1,1,1,0,47761.19403,0,30000
1.00E+05,1,0,10,0,0,0,0,1,0,0,1,1,1,0,50000,1000,1,1,1,0,0,45454.54545,0,
0,1,0,20,0,0,0,0,0,0,0,1,1,1,0,45000,3000,1,1,1,0,0,150000,0,45000
0,1,0,30,0,0,0,0,0,0,1,1,1,0,0,80000,3000,1,1,1,0,0,76923.07692,0,
0,1,0,20,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,86363.63636,0,0
0,1,0,20,0,0,0,0,0,0,0,1,1,0,0,60000,4000,1,1,1,0,0,142857.1429,0,60000
0,1,0,23,0,0,0,0,0,0,1,1,1,0,0,60000,3000,1,1,1,0,0,96774.19355,0,60000
0,1,0,10,0,0,0,0,1,0,0,1,1,0,0,60000,9000,1,1,1,0,0,95238.09524,0,60000
0,1,0,10,0,0,0,0,1,0,0,1,1,1,0,40000,8000,1,1,1,0,0,66666.66667,0,40000
0,1,0,30,0,1,0,0,0,0,0,1,1,1,0,40000,2000,1,1,1,0,0,60000,0,40000
0,1,0,30,0,0,0,0,0,0,0,1,1,0,0,65000,4000,1,1,1,0,0,64516.12903,0,65000
0,1,0,40,0,0,0,0,0,0,1,1,1,0,0,65000,2000,1,1,1,0,0,80645.16129,0,65000
1.00E+05,1,0,20,0,0,0,0,0,0,0,0,1,0,0,40000,5000,1,1,1,0,0,1.00E+05,0,40000
0,1,0,20,0,0,0,0,0,0,0,1,1,0,0,30000,2000,1,1,1,0,0,150000,0,30000
1.00E+05,1,0,30,0,0,0,0,0,0,0,1,1,0,1,60000,5000,1,1,1,0,0,1.00E+05,0,60000
1.00E+05,0,0,32,0,1,0,0,0,1,0,0,1,0,1,40000,2000,1,1,1,0,0,1.00E+05,0,40000
0,1,0,35,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,0,153846.1538,0,30000
0,1,0,30,0,1,0,0,0,1,0,0,1,0,1,35000,3000,1,1,1,0,0,1.00E+05,0,35000
0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,35000,3000,1,1,1,0,0,32786.88525,0,35000
0,1,0,20,0,0,0,0,0,0,0,1,1,0,0,60000,3000,1,1,1,0,0,150000,0,60000
0,1,0,30,0,1,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,0,90909.09091,0,30000
0,1,0,29,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,25000,76923.07692,0,30000
0,1,0,30,0,0,0,0,0,1,0,0,1,0,1,30000,2000,1,1,1,0,0,125000,0,30000
0,1,0,30,0,0,0,0,0,1,0,0,1,0,1,20000,2000,1,1,1,0,20000,91666.66667,0,20000
0,1,0,35,0,0,0,0,0,1,0,0,1,1,1,30000,2000,1,1,1,0,0,83333.33333,0,30000